Chapter 1

The Puzzle of Ultrasociality


			From GÃ¶bekli Tepe to the International Space Station

			Hereâ€™s a simple model showing why concentrations of wealth are inevitable unless it is periodically redistributed. Think of a society of cattle herders. Cows are their main form of wealth (which seems appropriate since the Latin word for wealth, pecunia, originally meant livestock). Because it is almost always men who own property in herding societies, letâ€™s follow the fortunes of two men. One, call him Abel, starts with 20 cattle. Another, Cain, has only 10. Perhaps Abel was the only son and inherited all his fatherâ€™s animals, while Cain had a brother and only got half the herd.

			Both Abel and Cain marry and have children. They need to feed their families. Letâ€™s say it takes 15 cows to support a family. Fortunately, cows make calves, so every year the number of animals doubles. Abelâ€™s herd increases from 20 to 40, of which they eat 15, leaving him with 25 cows. Next year, the herd doubles again to 50, of which 15 are eaten, leaving 35. With every year his wealth grows: 20â†’25â†’35â†’55 and so on.

			Cainâ€™s herd also doubles, from 10 to 20 cows, but he has to butcher 15 of them to feed his family. He is left with only five. Next year, they double to 10. So Cainâ€™s family eats all the cows he has and begins to starve. However, Abelâ€™s 55 cows are really too many for him to handle alone, so he hires Cain as a cowhand. Abelâ€™s livestock now needs to feed two families, but by this point there are enough for all. Next year the herd doubles to 110 cows, of which 30 are eaten and 80 left. From 80 it grows to 130. Now Abel needs to hire another cowhand . . . you get the idea.

			This Abel and Cain model is, of course, a caricature, but like any good caricature, it captures something important about a complex reality. In Capital in the Twenty-First Century, using mathematical models and large datasets, the French economist Thomas Piketty demonstrates the economic truth of those lines from St Matthew (even if they were intended in the gospel as a spiritual metaphor). Just as cows breed more cows, wealth breeds more wealth. The Matthew Principle means that economic inequality always increases. Short of a destructive war or a revolution that expropriates from the rich, economic inequality can only be kept in check by some kind of periodic redistribution, such as progressive taxes on wealth and inheritance.

			In small-scale societies, wealth differentials never became extreme, with one lineage owning all the property (which is where the pure economic logic leads). There were a variety of institutions that redistributed wealth and prevented runaway accumulations. Men who amassed significant wealth were expected to contribute more to community projects, perhapsâ€”building a ritual house or funding a communal feast. A well-known example of this is the ceremony of potlatch of the indigenous peoples of northwestern America, which involved feasting, dancing, and prolific giving of gifts. Half the world away, in the mountainous Assam province of India, we see similar practices among the Naga men who wanted to achieve renown. A man could become a kemovo, a â€œholy man,â€ by accumulating a huge amount of wealth, which would enable him to sponsor a series of increasingly lavish rituals, culminating in a â€œstone-pullingâ€ event. A hundred men hauled a stone monument weighing several tonnes from a distant quarry to the hostâ€™s village. After the job was done, the sponsor provided a feast, in which 12 bulls, eight pigs, and hundreds of gallons of rice beer were consumed.

			In all these small societies, men who merely hoarded possessions were not respected. They were envied and ridiculed. But men who chose to spend their wealth on behalf of the community gained much prestige and influence. Competition between ambitious men in small-scale farming societies (and some foragers who lived in particularly rich areas) encouraged them to accumulate richesâ€”and then to give it away, converting wealth into respect.

			Leaders in such societies, whom anthropologists call â€œBig Men,â€ could not issue peremptory orders to other men. Big Men were not arrogant upstarts. They led by example, persuasion, and diplomacy. They also could not pass their status to their children. The sons of Big Men had to accumulate their own wealth, and then spend it, if they wanted to achieve a similar position of respect and influence. And so leadership in Big Man societies was based on personal achievement, and could not be inherited.159

			The transition from Big Man societies to centralized chiefdoms in which power passed from father to son was not a simple matter of accumulating wealth and setting oneself up as a chief, with powers of life and death over others. As I discussed earlier in this chapter, other tribesmen would never allow this to happen (would you?).

			But in areas where war became so intense that it threatened the survival of the whole tribe, ambitious men could also pursue the military route to power. They negotiated alliances and led warriors in battle. If they were successful, they acquired much prestige and power. In wartime they were even given powers of life and death over the rank and file, because they needed to be able to maintain discipline and punish deserters or traitors. Keeping these temporary powers after the war, however, turned out to be an exceedingly difficult proposition, as Arminius and Maroboduus discovered. A successful upstart who wants to become king needs something extra. His authority cannot be maintained by force alone; he needs to persuade others that he has legitimate authority.

			Strangely enough, it is easier to become a god-king than merely a king.

			To become god-king the successful upstart needs several things. Obviously, he must be at the top of the military chain of command. But he also needs to become the ritual leader, so that he controls the religious hierarchyâ€”large-scale ritual cults that evolved to cement tribal alliances. Finally, the king-in-the-making needs a fanatically loyal retinue that will follow his orders without question and compel others to do the same. The king needs loyal warriors to protect him from assassination, and to put to death any commoner who shows insufficient respect and obedience. Basically, the king and his retinue are a coalition of upstarts, with the king as the alpha male and his followers as lesser upstarts, but who also do quite well out of the deal.

			History knows many examples of war leaders who combined military skills with exceptional charisma and luck. Think of Alexander the Great, who never lost a battle, even when heavily outnumbered. Such a leader acquires an aura of being more than just a man; a supernatural being. Alexander, for example, claimed to be the son of Zeus-Ammon. In fact, he succeeded in becoming god and was worshipped as such during the last years of his life, and especially after his death. A cult of Alexander flourished for centuries in the Hellenistic world, and only died out (or was suppressed) with the spread of Christianity.

			While the career of Alexander is quite instructive, he was probably unique in going from being the son of a Macedonian chief to a god-king ruling a huge empire in a single lifetime. The â€œapotheosisâ€ (becoming god) of Alexander was greatly aided by long cultural evolution in the Near East before him; he merely stepped into a pre-evolved role. Nor should his empire-building accomplishments be exaggerated. His empire was essentially just the Persian one, with very few additions.

			But there must have been many other men in prehistory who parlayed military success into a kind of mana, an aura of invincibility and supernatural ability. Hereâ€™s how the religious scholar Robert Bellah sees this critical transition:

			An increasing agricultural surplus allows larger groups to formâ€”groups beyond the face-to-face bands of hunter-gatherersâ€”and the age-old techniques of dealing with upstarts are harder to apply in such larger-scale societies. But the opening wedge for a successful upstart is most often militarization. . . . In a situation of endemic warfare, the successful warrior emanates a sense of mana or charisma, and can use it to establish a following. . . . It is when the outstanding warrior can mobilize a band of followers that he can challenge the old egalitarianism and, as a successful upstart, free the disposition to dominate from the controls previously placed on it.160

			Perhaps something like this happened in Germania in late Antiquity. It took several centuries, but eventually the Germanic societies made the transition from purely military leaders like Arminius and Maroboduus to the sacral kings of the later Germans, who traced their ancestry to supernatural beings. The position of the Merovingians and the Amals was much more stable, because their authority was buttressed by multiple sources of social power: military, political, and ideological (ritual).

			Even the Germanic kingdoms did not develop in isolation. The Roman Empire radiated war across its frontier but it was also a source of state-level institutions to borrow or imitate. States that had to find the path on their own evolved much more slowly. In the Near Eastâ€”Mesopotamia and Egyptâ€”where agriculture has been practiced for 10,000 years, the first priest-chiefs show up roughly 7,500 years ago, and the first god-kings 5,000 years ago.

			Archaic states spread because they were more efficient military machines than chiefdoms or tribes. The power of kings and nobles who ruled these early states was not limited by moral considerations. On the contrary, the prevailing ideology of the day exalted the rulers and legitimized the gulf between them and the other 99 percent. In their degree of despotism, the archaic states far exceeded even the ancestral great-ape societies. Chimps and gorillas do not deify their alpha males, perform ape sacrifice, or enslave other members of the troop.

			If my argument is correct, the main culprit in all this is war. During the ascending arm of the Î›-curve, war fulfilled the worst expectations. Not only had its intensity been increasing, but it also created hugely unequal, despotic societies.

			Then something strange happened. Warâ€™s power as a force for cultural group selection continued to increase. Three thousand years ago it went up another notch, thanks to the introduction of even more powerful military technologies. And yet, instead of a continuing trajectory of ever more carnage and despotism, there was a turn-around. Somehow, military competition between societies became a force for greater equality, less violence and, ultimately, a better life for all. How could that be possible?





Chapter 9

The Pivot of History


			The spiritual awakening of the Axial Age


			Beloved-of-the-Gods speaks thus: This Dhamma edict was written twenty-six years after my coronation. My magistrates are working among the people, among many hundreds of thousands of people. The hearing of petitions and the administration of justice has been left to them so that they can do their duties confidently and fearlessly and so that they can work for the welfare, happiness and benefit of the people in the country. But they should remember what causes happiness and sorrow, and being themselves devoted to Dhamma, they should encourage the people in the country to do the same, that they may attain happiness in this world and the next. These magistrates are eager to serve me. They also obey other officers who know my desires, who instruct the officers so that they can please me. Just as a person feels confident having entrusted his child to an expert nurse thinking: â€œThe nurse will keep my child well,â€ even so, the magistrates have been appointed by me for the welfare and happiness of the people in the country.

			The hearing of petitions and the administration of justice have been left to the magistrates so that they can do their duties unperturbed, fearlessly and confidently. It is my desire that there should be uniformity in law and uniformity in sentencing. I even go this far, to grant a three-day stay for those in prison who have been tried and sentenced to death. During this time their relatives can make appeals to have the prisonersâ€™ lives spared. If there is none to appeal on their behalf, the prisoners can give gifts in order to make merit for the next world, or observe fasts. Indeed, it is my wish that in this way, even if a prisonerâ€™s time is limited, he can prepare for the next world, and that peopleâ€™s Dhamma practice, self-control and generosity may grow.161

			This remarkable statement, known as the Fourth Pillar Edict of Ashoka, is carved on a massive sandstone pillar 15m (50 feet) tall, which today stands in Delhi (it was moved there from the town of Torpa in northern India by Firuz Shah Tughlaq, who ruled the Sultanate of Delhi in the 14th century). The Fourth Pillar Edict is one of many ancient inscriptions found on huge stone slabs and pillars in India, some still standing more than two millennia after they were erected. The steles were made on the orders of the third Mauryan emperor, Ashoka the Great (ruled 268â€“239 BCE). Altogether, Ashoka left 33 inscriptions carved on pillars and rocks. They give us an extraordinary insight into the mind of one of the most powerful rulers in the ancient world.

			Because of the informal, even chatty, style of many passages, scholars believe that the inscriptions were dictated to a scribe by the king himself. The First Rock Edict, for example, starts by enjoining people not to slaughter animals for food or sacrifice. Then Ashoka says, â€œFormerly, in the kitchen of Beloved-of-the-Gods, King Piyadasi [the name by which Ashoka refers to himself], hundreds of thousands of animals were killed every day to make curry. But now with the writing of this Dhamma edict only three creatures, two peacocks and a deer, are killed, and the deer not always. And in time, not even these three creatures will be killed.â€ This certainly doesnâ€™t sound like it was drafted by an official committee. As the Buddhist scholar Richard Gombrich writes, â€œHere as so often the rather clumsy style seems to have the spontaneity of unrevised dictation.â€162

			The official starting date for the Mauryan Empire is 322 BCE, the year when Ashokaâ€™s grandfather, Chandragupta Maurya, overthrew the ruler of Magadha and installed himself as king. Magadha was a large and powerful kingdom on the Ganges river. Using it as his base, Chandragupta conquered most of northern India, including what is now Pakistan and even parts of Afghanistan. His successors expanded the empire until it encompassed nearly all of the Indian subcontinent and some 50 million people.

			The Mauryan Empire was one of the new kind of stateâ€”mega-empires, controlling millions of square kilometers of territory and governing populations numbered in the tens of millions. Mega-empires suddenly cropped up all over Eurasia during the final millennium BCE. The Mauryan Empire followed the Achaemenids in Persia and the Middle East (550â€“330 BCE), and preceded the Han Dynasty which ruled the eastern end of Eurasia (206 BCEâ€“220 CE). These empires were unprecedented in human historyâ€”not only because of their huge scales, but also because they introduced a model of society quite different from that of the archaic states, as well as radical ideas about the essential dignity of human life.

			At the beginning of his reign, Ashoka behaved much like a typical king. He expanded his territory by conquering the Kalinga state, which until then had been able to resist the Mauryan advance. The Kalingas put up stiff resistance, and the conquest proved so bloody that it changed Ashokaâ€™s life:

			Beloved-of-the-Gods, King Piyadasi, conquered the Kalingas eight years after his coronation. One hundred and fifty thousand were deported, one hundred thousand were killed and many more died from other causes. After the Kalingas had been conquered, Beloved-of-the-Gods came to feel a strong inclination towards the Dhamma, a love for the Dhamma and for instruction in Dhamma. Now Beloved-of-the-Gods feels deep remorse for having conquered the Kalingas. Indeed, Beloved-of-the-Gods is deeply pained by the killing, dying, and deportation that take place when an unconquered country is conquered.163

			As a result of this soul-searing experience, Ashoka converted to Buddhism and adopted a policy of non-violenceâ€”â€œvictory through Dhamma.â€

			So what is this Dhamma that Ashoka cared so deeply about? Modern scholars usually translate it as â€œrighteousnessâ€ or â€œvirtue.â€ Hereâ€™s how Ashoka himself explains the concept: â€œBeloved-of-the-Gods, King Piyadasi, speaks thus: Dhamma is good, but what constitutes Dhamma? It includes little evil, much good, kindness, generosity, truthfulness and purity. . . . Respect for mother and father is good, generosity to friends, acquaintances, relatives, Brahmins and ascetics is good, not killing living things is good, moderation in spending and moderation in saving is good.â€

			Ashoka not only exhorted others to cultivate Dhamma, he practiced what he preached. He abolished human and animal sacrifice. He â€œmade provision for two types of medical treatment: medical treatment for humans and medical treatment for animals.â€

			Wherever medical herbs suitable for humans or animals are not available, I have had them imported and grown. Wherever medical roots or fruits are not available I have had them imported and grown. Along roads I have had wells dug and trees planted for the benefit of humans and animals.

			This concern for animals is particularly touching. He was the first ruler ever to publish a list of protected species: â€œparrots, mainas, aruna, ruddy geese, wild ducks, nandimukhas, gelatas, bats, queen ants, terrapins, boneless fish . . .â€ He appointed special Dhamma officials, whose job was to propagate virtue and help the disadvantagedâ€”the old and orphans, even prisoners. He urged all to treat slaves, servants, and the poor well. And he strove to provide fair and efficient justice, via his â€œexpert nurses,â€ the magistrates.

			Ashoka comes through as a sincere man who genuinely wants to do good and work for the wellbeing of all of his subjects.

			Thinking: â€œHow can the welfare and happiness of the people be secured?â€ I give attention to my relatives, to those dwelling near and those dwelling far, so I can lead them to happiness and then I act accordingly. I do the same for all groups. I have honored all religions with various honors. But I consider it best to meet with people personally.

			Ashoka, as he emerges in the inscriptions, fits quite well the ideal of a â€œphilosopher kingâ€ imagined in Platoâ€™s Republic. Of course, Ashoka was drawing on Indian and not Greek ideals. When he says, â€œIt is good to have few expenses and few possessions,â€ he channels Buddha. And, as Gombrich notes, â€œhe not only urges diligence on others, but leads by example: he attends to business at any time, whether he is eating, in the womenâ€™s quarters, in his bedroom, in his litter, in his garden, or evenâ€”if our understanding is correctâ€”on the toilet. â€˜For I am never satisfied with my efforts and with settling business, because I think I must work for the welfare of the whole worldâ€™.â€164

			How much of this was reality, and how much propaganda? Even if it is just propaganda, it signals a remarkable change in tone and message from the proclamations by the rulers of archaic states, such as the Assyrian kings (Chapter 8). This bombast, characteristic of archaic god-kings, was captured so wonderfully by Shelley:

			My name is Ozymandias, King of Kings,

			Look on my works, ye Mighty, and despair!

			Ozymandias, by the way, was the Greek name for the Egyptian pharaoh Ramesses II, also known as the Great (ruled 1279â€“1213 BCE). We know quite a lot about him, thanks to the many inscriptions surviving from his reign. The longest one, the Great Abydos Inscription, is found on a wall of a temple at Abydos, in Upper Egypt. In one passage, Ramessesâ€™ sycophantic courtiers praise him in the following fashion:

			Thou art Re [the Egyptian Sun God], thy body is his body. There has been no ruler like thee, for thou art unique, like the son of Osiris, thou hast achieved the like of his designs. . . . Since the time of the god, since the kings have taken the crown, there has been no other like thee, neither seen in face, nor heard in speech. . . . every city should know that thou art the god of all people, that they may awake to give to thee incense at the command of thy father, Atum; that Egypt as well as the Red Land [the deserts flanking the Nile Valley] may adore thee.165

			In comparison, Ashoka sounds quite modest, almost self-effacing. His greatest concession to vanity is referring to himself as â€œBeloved-of-the-Gods,â€ but unlike Ramesses II, he doesnâ€™t claim to be a god, nor even the son of a god.

			Ashokan inscriptions represent more than just a shift in the tone of royal propaganda. The 33 texts dictated by Ashoka over two decades of his life have enough material to convince scholars (and me) that he was genuine. There are voluminous Buddhist chronicles that paint, if anything, an even rosier portrait than his own edicts. And historians agree that, following the conquest of the Kalingas, there were no more wars during his long reign. It was time of astonishing prosperity. Culture and arts flowered in a huge territory unrivaled by any other contemporary empire.

			I think this is enough to show that Ashoka was a very unusual king, especially by the standards of the despotic states we saw earlier. It is hard to imagine a ruler less like the archaic kings, those greedy and arrogant upstarts who only wanted power and wealth and, if they could swing it, to become living gods, worshipped by the multitudes. But while Ashoka is unusual in his exceptional degree of care for the wellbeing of his subjects, he is not unique. In fact, he represents a new trend: all across Eurasia, rulers were getting interested in what today we would probably call social justice.

			In part, we can trace this new attitude to the influence of Ashoka himself. His example was constantly invoked by kings in southeast Asia, where Buddhism spread during the early centuries of the Common Era. The greatest ruler of the Khmer empire, Jayavarman VII (1181â€“1218), followed Ashokaâ€™s example in building hospitals and rest houses along the roads, and his inscriptions expressed a desire to increase the wellbeing of his subjects. King Ramkhamhaeng (1279â€“90) expressed Ashokan sentiments; in particular, he ordered that for urgent business he should be disturbed even in the bathroom.166

			But the idea of a good and just ruler who cares about his people appears in the Judeo-Christian tradition, too, where Ashokaâ€™s influence is less credible. â€œHe that ruleth over men must be just, ruling in the fear of God,â€ wrote the prophet Samuel (2 Samuel 23:3).

			Among Christian rulers, the most Ashoka-like was surely King Louis IX of France (reigned 1226â€“70), whom we met briefly in Chapter 1. But Louisâ€™ virtues went well beyond stained-glass window donations: during his long rule, France enjoyed perhaps its best period during the Middle Ages. Internecine conflict halted, the economy grew, and beautiful Gothic cathedrals popped up all over the country. After his death, Louis was canonized as a saint.

			We find a similar period of internal peace and prosperity under the five â€œgood emperorsâ€ who ruled Rome between 96 and 180 CE. Edward Gibbon considered this a Golden Age, when â€œthe Roman Empire was governed by absolute power, under the guidance of wisdom and virtue.â€ And there were similar Golden Ages in China during the â€œgoodâ€ phases of the Chinese dynastic cycles.

			This is not to deny that there have been plenty of wicked kings in the past 2,500 years. Most likely they were in the majority. Nevertheless, the new trend was that rulers were at least supposed to be good. And many did try to govern in ways that benefited the common people, not just the ruling class. This remarkable turnaround happened virtually simultaneously in the Mediterranean, the Near East, India, and China. Why?

			The answer, simply put, is religion. Well, religion plus lots of war. This combination of factors isnâ€™t usually considered very congenial to human flourishing. Throughout history it has indeed wreaked terrible destruction, as it still does. And of course, the rise of the mega-empires themselves was hardly a peaceful affair. Nevertheless, in the Old World in the few centuries before Christ, war and religion together brought about the greatest reversal in the tide of violence the world has ever seen. Hereâ€™s how they did it.

			Â·â€¢Â·

			In the previous chapter, we saw how warfare between agricultural societies created military chiefs with loyal retinues. These clever upstarts succeeded in taking power from the people and setting themselves up as nobles and kings. They lorded it over their societies and reaped the proceeds of raw domination.

			Such despots can be highly effective on the battlefield. However, a centralized military hierarchy has drawbacks when it comes to governing in times of peace. A complex society cannot be held together by force alone. Whatâ€™s more, the great inequities that result when rapacious military chiefs plunder from the poor tend to alienate the population, making it fractious and restive. Early chiefdoms and archaic states were therefore very fragile. They frequently did not outlast their founders. A historically well-known example is the Zulu kingdom. Despite the brilliance of its founder, Shaka Zulu, and the innovative military and social reforms that he instituted, he only ruled for 12 years. Shaka was assassinated by his half-brother, Dingane, who in turn was assassinated 12 years later by another half-brother, Mpande.

			Robert Bellah, whom I have already had a chance to quote,167 makes a very useful distinction between â€œdominanceâ€ (or despotism) and â€œhierarchy,â€ with hierarchy defined as â€œlegitimate authorityâ€ (that is, authority that is recognized to be right and proper). In order to ensure a greater degree of permanence, large-scale societies needed to make the transition from domination by military chiefs to â€œa new form of authority, of legitimate hierarchy . . . which involves a new relation between gods and humans, a new way of organizing society, one that finds a significant place for the disposition to nurture as well as the disposition to dominate.â€ Bellah believed that a major driver in the evolution of religion was the need to reconcile the tension between the need for hierarchy and the need for legitimacy and equity.168

			A tentative step in this direction was made when the chiefs combined military command with ritual activity, becoming priest-chiefs. But then, in the absence of any restraint on their power, they aggrandized themselves into god-kings, destroying any equity that was leftâ€”and therefore scuppering their own legitimacy.

			The breakthrough, when it came, took place somewhere between 800â€“200 BCEâ€”the Axial (or â€œPivotalâ€) Age. The idea of an Axial Age was proposed by the German philosopher Karl Jaspers, in a 1949 book called The Origins and Goal of History. Jaspers noticed that the middle centuries of the closing millennium BCE were a period of remarkable intellectual turmoil in the Old World, a spiritual awakening that gave rise to a completely new kind of religion. What is amazing is that simultaneous Axial shifts affected a huge swath of territory extending from eastern Mediterranean through the Middle East to northern India and China.

			One of the most significant Axial developments was the rise of monotheism in the Middle East. The most important monotheistic religions of today, Islam and Christianity, developed much later, of course. But they were following in the footsteps of notable Axial precursorsâ€”Zoroastrianism and Judaism respectively.

			However, this is just to scratch the surface of the Axial Ageâ€™s spiritual innovations. Northern India was where Buddhism sprang up, and the Buddha was a contemporary of some of the most important prophets of Judaism. China produced Confucianism and Taoism. Meanwhile the Greek sphere, stretching from Anatolia (modern Turkey) to southern Italy, was where philosophy was born. Today we think of theology and philosophy as separate fields, but the ancients did not make this distinction. Socrates, who was merely the most prominent figure in the brilliant constellation of Greek philosophers, was a deeply religious person. During his trial (which eventually led to his execution by drinking poison) Socrates told the jury that he could not promise not to practice philosophy, because â€œthis is what the god orders me to do, and I think there is no greater blessing for the city than my service to the god.â€169

			It is remarkable to think that Confucius and Laozi (the founder of Taoism) in northern China, Siddhartha Gautama (the founder of Buddhism) and Mahavira (the â€œfordmakerâ€ of Jainism) in northern India, Zarathustra (the founder of Zoroastrianism) in Iran, and the Greek philosophers Heraclitus in Anatolia and Parmenides in southern Italy, all walked the Earth at roughly the same time.170 But whether or not these prophets and philosophers were contemporaries in the strict sense is unimportant. What is clear is that something unusual happened in a vast tract of Eurasia around 500 BCE. The pre-Axial, archaic societies were characterized by an enormous fusion of power in the person of the ruler. They had some sort of divine kingship, and usually practiced human sacrifice on a massive scale, both indicators of extreme forms of inequality. During this phase we also observe the appearance of â€œgods,â€ who are distinguished from other powerful supernatural beings in that they are worshipped. Worship, according to Bellah, suggests that the relationship between human and supernatural beings also became much more unequal during this phase of our evolution. As the study of religion shows us, heavenly arrangements are often a reflection of very earthly concerns.

			The archaic chiefdoms and states persisted through several millennia (with the first chiefdoms appearing in the Middle East roughly 7,500 years ago, and first archaic states dating to 5,000 years ago). Their typical pattern was of recurrent rise and collapse. Simple chiefdoms (a chief governing several villages) were repeatedly unified into complex chiefdoms (a paramount chief over subordinate chiefs) before collapsing back into simpler configurations. In the same vein, complex chiefdoms cycled to archaic states and back.

			Around 2,500 years ago, we see qualitatively new forms of social organizationâ€”the larger and more durable Axial mega-empires that employed new forms of legitimation of political power. The new sources of this legitimacy were the Axial religions, or more broadly ideologies, such as Zoroastrianism, Buddhism, and Confucianism (and later Christianity and Islam). During this time, gods evolved from capricious projections of human desire (who as often as not squabbled among themselves) into transcendental moralizers concerned above all with prosocial behavior by all, including the rulers.

			The most remarkable feature of all the Axial religions is the sudden appearance of a universal egalitarian ethic, credited by Bellah to â€œprophet-like figures who, at great peril to themselves, held the existing power structures to a moral standard that they clearly did not meet.â€ Bellah calls these figures, who scorned riches and passed harsh judgment on existing social conditions, â€œrenouncersâ€ (and, in their fiercer strain, â€œdenouncersâ€).171

			Renouncers abandoned their worldly status as husbands and workers for a life of ascetism and travel. The most famous was, of course, the Buddha. Born as Prince Siddhartha into a royal family, he gave up his beautiful wife and his comfortable life in three palaces (one for each season: the cold, the hot, and the wet). He begged for alms in the street, studied with yoga and meditation masters, and starved himself almost to death trying to eat one leaf or nut per day. After attaining the Enlightenment, he became the Buddha (the Awakened One) and started to teach a growing community of monks and lay disciples. His teachings spread and penetrated all levels of society. Bimbisara, King of Magadha (the future core of the Mauryan Empire) became a lay disciple (as was Ashoka 200 years later). Buddhism eventually faded in India, but it took root in an enduring way in Sri Lanka, central Asia, southeast Asia, China, and Japan.

			One central tenet of the Buddhaâ€™s teachings was that the path to Enlightenment was open to all people, regardless of class and ethnicity. Buddhism is a universal religionâ€”anybody can sign up. This is what Bellah means by a â€œuniversally egalitarian ethic.â€ By abandoning the narrowly tribal bias of archaic religions, Buddhism became a world faith. The same principle of equality is found in the New Testament: â€œIn Christ, there is neither Jew nor Greek, slave nor free, man nor womanâ€ (Galatians 3:28).

			If we go to the Axial roots of Christianity, we find a series of Hebrew prophets who sharply criticized both the rulers and common people when they did not measure up to their rather exacting ideas of moral behavior. Many of these â€œdenouncersâ€ were not shy about directing their ire at the powers-that-be. The prophet Amos, who preached during the eighth century BCE, wrote that the rich and powerful â€œpant after the dust of the earth on the head of the poor and turn aside the way of the meekâ€ (Amos 2:6â€“7). We hear similar criticisms in Greece (in Platoâ€™s Republic) and in China (from the Confucians, most notably Mencius). The Daoists in China were both renouncers and denouncers.

			Were there denouncers in archaic states? They would have had to be insanely brave. If they existed, presumably the reason we donâ€™t know of them is that they were summarily put to death and their message was suppressed. Even during the Axial Age, many denouncers came to a sticky end. According to the ancient account, the Lives of the Prophets, which was probably written around the turn of the Common Era, the prophet Isaiah was sawn in two on the orders of King Manasseh of Judah. Amos himself met almost as gruesome an end. He was first tortured by the priest Amaziah and then clubbed to death by Amaziahâ€™s son (according to an alternative version, Amos was only mortally wounded and made his way home, where he died). Zechariah, son of Jehoaida, was stoned to death because he denounced King Jehoash of Judah. Jeremiah and Ezekiel were also stoned to death.

			I should mention that many modern scholars doubt the historicity of the Lives of the Prophets. Itâ€™s quite likely that at least some of the lurid details were invented, when it was written 2,000 years ago, to support the emerging tradition that some prophets paid for their social critique by being martyred. But it stands to reason that many denouncers who angered the powers-that-be, would have been murdered. After all, nobody doubts that Jesus of Nazareth was crucified, and that a host of early Christian saints were martyred, some in particularly unpleasant ways. Even today, denouncing can be a risky business.

			Still, even according to the Lives of the Prophets, most Old Testament prophets lived to a ripe old age, because they were no longer isolated voices. Some enjoyed a good deal of social support. And so did the Buddha, Confucius, and, later, Paul the Apostle. â€œIt seems apparent that some degree of unease about the state of the world must have been relatively widespread, even among the elite,â€ remarks Bellah.172 Something about the Axial Age must have brought a shift in the social environment, tilting the field to favor the message of the prophets and philosophers. But what?

			The answer lies to the north of the civilizations of the Ancient Worldâ€”within the plains of Eurasia.

			Â·â€¢Â·

			The Great Eurasian Steppe is a virtually uninterrupted belt of grassland that stretches from Ukraine in the west to Manchuria in the east. During the second millennium BCE the western steppes, north of the Black and Caspian seas, were inhabited by Iranian-speaking pastoralists, who included the progenitors of such groups as the Persians, Medes, Cimmerians, and Scythians. Around 1000 BCE these steppe dwellers developed a new military technology, one of the very few that can truly be said to have changed the course of history.

			I should pause here to make a remark about the nature of such epochal developments. Their roots can be very mysterious. Ideas are not predictable, because to predict an idea is to have it, at which point it already exists. From the perspective of Cultural Evolution it may be helpful to see innovations as sheer random variationâ€”a quirk of fate as motiveless as a miscopied gene in a dividing cell. This isnâ€™t quite right, of course: human ingenuity is intentional in a way that biological evolution never can be. But it retains a large component of randomness for all that. It isnâ€™t human desire that determines whether an idea can work. It needs to be accepted by other people, the society at large, for an inspiration to turn into technology. And as far as the technology of horse-riding is concerned, it was the nomadic peoples of the Eurasian steppe during the second millennium BCE who were ready for it.

			Horses were already a familiar part of life. They were domesticated around 3,500 BCE in what is now Kazakhstan. At first, though, they were just another kind of cattleâ€”to be milked and slaughtered for meat. It was only around 2,000 BCE that the Eurasian pastoralists belonging to the Sintashta culture in Kazakhstan figured out how to harness the animals for military purposes. They invented and perfected the chariotâ€”a light cart with two spoked wheels pulled by a pair of chargers. Very quickly this innovation spread to the Near East, northern China, the Indian subcontinent, and Europe.

			The chariot revolutionized warfare in the ancient world. To start with, it fueled the expansion of the Sintashta pastoralists from the steppe into Iran and India. We know these people as the Aryans. Next, it was eagerly adopted by the agrarian states. Towards the end of the Bronze Age, Near-Eastern empires fielded thousands of chariots. The largest chariot battle ever was fought between the Egyptians and Hittites in 1274 BCE at Kadesh (in Syria). A total of five or six thousand chariots contended for victoryâ€”nearly as many as there were tanks in the biggest tank battle ever, the Battle of Kursk in 1943.

			The proper use of the chariot was as a mobile platform for archers. Each chariot had a driver and one or two marksmen who rained arrows on the enemy. During the Bronze Age this set-up became the weapon of mass destruction: it perfectly combined the power of ranged weapons with mobility. It worked with the grain of the Human Way of War. But while these Bronze Age chariots were wonderful machines, human ingenuity could do better. Cavalry was a much more efficient way of using horsepower in war.

			It took another thousand years for the Eurasian pastoralists to figure out how to ride horses. The main problem was not riding as such, but control. There is a scattering of graphical evidence that riding was attempted before 1000 BCE, but the early riders are shown perched precariously too far back and without any effective means of steering the steed. On one Mesopotamian plaque, dated to 2000â€“1750 BCE, the rider sits behind a girth, a belt around the horseâ€™s trunk, which he grasps with his left hand, along with the control line, or reins, fixed to a ring passed through the horseâ€™s nose, as though it were a bull. The right hand holds a stick or goad. A nose ring and a goad may work reasonably well when steering a pack animal. They are completely inappropriate for fine control of a horse during battle.173

			The most important breakthrough was the bitted bridle. The bit induces the horse to turn in the desired direction by putting pressure on the soft parts of its mouth. Bronze bits suddenly appear in great numbers around 1000 BCE.

			Effective horse-riding, good enough to use the horse in war, required very substantial technological evolution. Both the bridle and the saddle are complex contraptions, consisting of many components. Perfecting them took literally thousands of years, with constant improvements added in a cumulative fashion. The stirrups alone emerged more than 1,000 years after the first cavalry.

